Emenim	Remember Me?
Eminem	Marshall Mathers LP
Wu-Tang Clan/capadonna	Triumph
Ghostface Killah	Iron Maiden
Ghostface Killa	Iron Man (GhostFace Killa, Raekwon, and Cappadona)
Mac Miller	She Said
Mac Miller	Keep Floatin''
Mac Miller	GO:OD AM
Action Bronson/Chance the Rapper	Baby Blue
Denaun/Royce da 5''9	Cooking
50 Cent	Fuck You
Notorious B.I.G.	Spit your game
M.O.P./Busta Rhymes	Blow the Horns
Kanye West	Good Life
Notorious B.I.G	Notorious Thugs
Dr. Dre	Still D.R.E.
Snoop Dogg	Ain''t No Fun (if the homies can''t have none)
Jay-Z	Heart of the City (Ain''t no Love)
Nas	Hero
Lil'' Wayne	Love Me
Dr. Dre	Forgot about Dre
The Roots	Adrenaline
The Game	Wouldn''t get far
Dr. Dre	The Watcher
Inspectah Deck	Vendetta
Mob Deep	Hell on Earth
GZA & DJ Muggs	Unstoppable Threat
Method Man	I Get My Thang in Action
Common	The Questions
Method Man (feat. Busta Rhymes)	What''s Happening
GZA	Mic Tripping
Notorious B.I.G.	I Got a Story To Tell
Immortal Technique	Creation & Destruction
Bad Meets Evil	Living Proof
Method Man	Mr. Sandman
Red Man	Da Ill Out
D12	Rap Game
Notorious B.I.G.	The What
Redman	Da Goodness
RZA	Tragedy
Redman	Pick it up
Eminem	Must Be the Ganja
Method Man & Redman	Four Minutes to Lock Down
Ghostface Killah	Malcolm
Wu-Tang Clan	Bells of War
Eminem	Same Song & Dance
GZA	Breaker, Breaker
Ice Cube	You know how we do it
Erick Sermon	Here I Iz
Slaughterhouse	Y'all Ready Know
Eminem	Stay Wide Awake
Notorious B.I.G.	Unbelievable
Wu-Tang Clan	Impossible
Erick Sermon	Love Iz
Erick Sermon	Its Nuttin
Nas	The Setup
Wu-Tang Clan	Da Mystery of Chessboxin'
Ol' Dirty Bastard	Hippa To Da Hoppa
Raekwon	Knowledge God
Ghostface Killah	One
Naughty By Nature	-	Yoke The Joker
AZ	Rather Unique
AZ 	Gimme Yours
Nas	Suspect
DJ Muggs	Decisions, Decisions
DJ Muggs	Puppet Master
DJ Muggs	Illuminati 666
AZ	Mo Money Mo Murder
Inspectah Deck	Big City
Big Punisher	Beware
Big Pun, Fat Joe	Twinz (Deep Cover 98)
Fat Joe Ft. Nas & Big Pun & Jadakiss & Raekwon	John Blaze
GZA	Hip Hop Fury
2Pac	Check Out Time
The Firm	Phone Tap
Notorious B.I.G.	Suicidal Thoughts
Raekwon	Glaciers of Ice
Wu-Tang Clan	A Better Tomorrow
Big L	Platinum Plus
Inspectah Deck	City High
Raekwon	Criminology
Wu-Tang Clan	For Heaven's Sake
Big L	Deadly Combination
Big L	Fall Back
Ghostface Killah	Ghost Deini
Wu-Tang Clan	Can it Be All so Simple
GZA	Living in the World Today
Beatnuts, The	Off the Books (Big Pun)
Redman	Rock Da Spot
Bad Meets Evil	Take From Me
Big L	'95 Freestyle Pt. 1
Wu-Tange Clan	Protect Ya Neck (Bloody Version)
Ol' Dirty Bastard	Protect Ya Neck II
Notorious B.I.G.	Come on
Big L	Street Struck
RZA	Mantis
Eminem	Never Enough
Funkmaster Flex & Supreme Bigga Nigga Big Kap	If I Get Locked Up   (Has Eminem)
Method Man	Step by Step
Jay-Z	D'evils
Mac Miller	Wear My Hat
Medicine Man	Dr. Dre (Feat. Eminem, Candice Pillay, & Anderson .Paak)
Notorious B.I.G.	Long Kiss Goodnight
Redman	Da Bump
Redman	Can't Wait
Symphony 2000	EPMD
Pete Rock & C.L. Smooth	They Reminicse Over You
RZA & MF Doom	Biochemical Equation
Killa Beez	Woodchuck
Jeremih	Oui
Beatnuts, The	Off the Books
DMX	We Right Here
Mac Miller	All Around the World
Ghostface Killah	Mighty Heavy
Raekwon	Criminology
Capone-N-Noreaga	Illegal Life
Raekwon	Knuckleheadz
Wu-Tang Clan	Triumph
Notorious B.I.G.	My Downfall
Eminem	Bitch Please II
Nas Affirmative Action
Inspektah Deck	Framed
Jedi Mind Tricks	Uncommon Valor: A Vietnam Story
Gang Starr	The Militia
Scarface	Smile
Thug Life	Pour Out a Little Liquor
Ghostface Killah	Assassination Day
Redman	Tongight's Da Night
Prhyme	Mode II (Feat. Logic)
Mac Miller	Donald Trump
Biggie/Tupac Live Freestyle	Funkmaster Flex & Supreme Bigga Nigga Big Kap
Turn it Up (Remix) / Fire It Up	Busta Rhymes
Ol' Dirty Bastard	Snakes
Notorious B.I.G.	Party and Bullshit
Nas	Got Ur Self a Gun
Mobb Deep	Eye for an Eye
Wu-Tang Clan	Visionz
Big L	'95 Freestyle Pt. 1 (Jay-Z)
Wu-Tang Clan	Fast Shadow
The Game	Don't Trip (Feat. Ice Cube, Dr. Dre, and Will I. Am)
Ghostface Killah	We Dem Niggaz
Inspectah Dek	That Nigga
Capadonna	Slang Editorial
Eminem	Soldier
Busta Rhymes	Dangerous
Holocaust (Silkworm)	RZA
Big Pun	Fire Water
Immortal Technique	Cross the Border
Remix Feat. Dru Down, E-40 & Richie Rich	I Got 5 On it
GZA	Fame
Redman Pick it Up
Capadonna	Oh-Donna
Nas	Take It In Blood
Erick Sermon	Genius E Dub
Bad Meets Evil	Vegas
Wu-Tang Clan	The City
Masta Killa	Last Drink
DMX	Fuckin Wit' D'
Eminem	Drug Ballad
Logic Alright
Royce Da 5'9	Shake This
Raekwon	Ice Cream
Mac Miller	Avian
Wu-Tang Clan	Method Man
Dr. Dre	What's the Difference?
Gang Starr	JFK 2 LAX
GZA & DJ Muggs	Destruction of a Guard
GZA Groundbreaking
Notorious B.I.G.	Rap Phenomenon
Jeremih	Oui
Wu-Tang Clan	Hellz Wind Staff
Wu-Tang Clan	Wisdom Body
GZA & DJ Muggs	General Principles
2 Pac	Pain
Eminem	Bad Guy
Royce Da 5'9	Writer's Block
Notorious B.I.G.	Ten Crack Commandments
Big Pun	You Ain't a Killer
No Problem	Chance the Rapper Feat. Lil Wayne & 2 Chainz
Ghostface Killah	Camay
Inspectah Deck, Street Life, and U-God	Semi Automatic: Full Rap Metal Jacket 
Ghostface Killah	Malcom
Nas No Idea's Original
Big Pun	Off the Books
Erick Sermon	So Sweet
Supa Bwe	Fool Wit It Freestyle Feat. Chance the Rapper
Alex Wiley	Navigator Truck/Spaceship II Feat. Chance the Rapper
Towkio	Clean Up Feat. Chance the Rapper
Towkio	Heaven Only Knows Feat. Chance the Rapper
Donnie the Trumpet	Pasadena
Joey Purp	Cornerstore
The Internet	Ego Death Album
Katryanada
Logic	Run It
Raekwon	Wu-gambinos
Joey Bada$$	Killuminati - Feat. Capital Steez
Logic	Till the End
Kendrick Lamar	Complexion (A Zulu Love) (Feat. Rapsody)
MC Pinty & DJ JD Sports	This Just Life Alright
Rejjie Snow
Snoop Dogg	Doggy Dog World
Living Single	Big Sean (Feat. Chance the Rapper & Jeremih)
J. Cole	Neighbors
Copywrite	Trouble
Joey Bada$$	Piece of Mind
Blu	Greater Love
MF DOOM - ? ft. Kurious
Cella Dwellas - Good Dwellas
Mac Miller	Melt
Flatbush Zombmies	Half-Time
ScHoolboy Q - iBetiGOTSUMWEED
Kendrick Lamar	Overly Dedicated
K.A.A.N.	Bars
K.A.A.N.	Flowers
K.A.A.N.	Still
K.A.A.N. - Disgusting Kaancepts (Logic x K.A.A.N.)
Shades of Brooklyn	Change
90's Undergound HipHop rare	https://www.youtube.com/watch?v=bNkIfQiFb98
Sylvan LaCue	Best of Me
Dizzy Wright
Logic	Young Sinatra III
EARTHGANG Liquor Sto'
Jedi Mind Tricks	Heavenly Divine
East Flatbush Project	A Madman's Dream /Can't Hold It Back
Pharoahe Monch	Internal Affairs
Big Pun	Capital Punishment
Donnie Trumpet & The Social Experiment	"Surf" Album - First Song
Donnie Trumpet & The Social Experiment	Familiar
Chance the Rapper	The Writer
Chance the Rapper	No Better Blues
Chance the Rapper	Acid Rain (the song)
Mac Miller	Ave Maria
Schoolboy Q	Live Life
Earl Sweatshirt	Balance
Mobb Deep	Thug Muzik
Childish Gambino	American Royalty
Mac Miller	My Favorite Part (feat. Ariana Grande)
Mac Miller	Dang!
Mop Top I'm Alright
Citizen Kane    Elements of Mind
Remulak Earth
Kendrick Lamar - West Coast Wu-Tang (feat. Ab-Soul & Punch)
Extincion Agenda    Organized Konfusion
Jigmastas   Lyrical Fluctuation
Pharoahe Monch  Rapid Eye Movement
Nas Life's a Bitch Feat. AZ
ASAP Rocky  1Train
Bad Meets Evil  Hell: The Sequel
Big Sean  Holy Key
J.I.D.  Never
Pharcyde    Drop
Eazy E  Easy Street
Logic   Black Spiderman Ft. Damian Lamar Hudson
Lil' Dickey Bruh
2 Pac   Do for Love
Yancey Boys Slippin (Feat. Early Mac)
Yancey Boys Quicksand (ft. Common & Dezi Paige)
Yancey Boys "Beautiful" (feat. Posdnuos & Botni Applebum)
Mos Def I'm Leaving
Schoolboy Q Evil (Feat. Kendrick Lamar)
Mobb Deep   Street Life
STEVE LACY  RYD / DARK RED
STEVE LACY  SOME
Love-SadKiD Tonight (x Kill Bill x Garrett)
Clear Soul Forces - Get No Better
Eminem  When the Music Stops
Korrupt C-Walk
4 Horsemen  canibus, kurupt, rass kass , killah priest
DMX Bring Your Whole Crew
American Dream  Jeezy
Amerikkan Idol   Joey BadA$$
Method Man  Bring the Pain
Kendrick Lamar  Duckworth!
